gene,ligand,tf,pair,cell_type,mean,std,n
ATP1A1,WNT5A,HNF4A,WNT5A#HNF4A,Enteric_glia,0.0,0.0,91
ATP1A1,IFNB1,IRF1,IFNB1#IRF1,Enteric_glia,0.0,0.0,91
ATP1A1,EGF,JUN,EGF#JUN,Enteric_glia,0.0,0.0,91
ATP1A1,TGFA,JUN,TGFA#JUN,Enteric_glia,0.0,0.0,91
ATP1A1,IL18,KLF16,IL18#KLF16,Enteric_glia,0.0,0.0,91
ATP1A1,IFNG,KLF4,IFNG#KLF4,Enteric_glia,0.0,0.0,91
ATP1A1,VEGFA,KLF4,VEGFA#KLF4,Enteric_glia,0.0,0.0,91
ATP1A1,TNFSF10,KLF4,TNFSF10#KLF4,Enteric_glia,0.0,0.0,91
ATP1A1,PDGFB,KLF4,PDGFB#KLF4,Enteric_glia,0.0,0.0,91
ATP1A1,PDGFC,KLF5,PDGFC#KLF5,Enteric_glia,0.0,0.0,91
ATP1A1,BMP6,KLF5,BMP6#KLF5,Enteric_glia,0.0,0.0,91
ATP1A1,PDGFB,KLF5,PDGFB#KLF5,Enteric_glia,0.0,0.0,91
ATP1A1,IL26,MAX,IL26#MAX,Enteric_glia,0.0,0.0,91
ATP1A1,CXCL12,OVOL2,CXCL12#OVOL2,Enteric_glia,0.0,0.0,91
ATP1A1,IL18,POLR2A,IL18#POLR2A,Enteric_glia,0.0,0.0,91
ATP1A1,TGFA,POLR2A,TGFA#POLR2A,Enteric_glia,0.0,0.0,91
ATP1A1,VEGFA,PRDM1,VEGFA#PRDM1,Enteric_glia,0.0,0.0,91
ATP1A1,CXCL12,RELA,CXCL12#RELA,Enteric_glia,0.0,0.0,91
ATP1A1,BMP2,REST,BMP2#REST,Enteric_glia,0.0,0.0,91
ATP1A1,BMP2,RXRA,BMP2#RXRA,Enteric_glia,0.0,0.0,91
ATP1A1,BMP6,RXRA,BMP6#RXRA,Enteric_glia,0.0,0.0,91
ATP1A1,EGF,RXRA,EGF#RXRA,Enteric_glia,0.0,0.0,91
ATP1A1,CXCL12,RXRA,CXCL12#RXRA,Enteric_glia,0.0,0.0,91
ATP1A1,IL18,SIN3A,IL18#SIN3A,Enteric_glia,0.0,0.0,91
ATP1A1,CXCL12,SIN3A,CXCL12#SIN3A,Enteric_glia,0.0,0.0,91
ATP1A1,IL18,SMAD1,IL18#SMAD1,Enteric_glia,0.0,0.0,91
ATP1A1,PTHLH,SMAD4,PTHLH#SMAD4,Enteric_glia,0.0,0.0,91
ATP1A1,BMP6,SMAD4,BMP6#SMAD4,Enteric_glia,0.0,0.0,91
ATP1A1,LIF,SMC3,LIF#SMC3,Enteric_glia,0.0,0.0,91
ATP1A1,PDGFA,SP1,PDGFA#SP1,Enteric_glia,0.0,0.0,91
ATP1A1,IL18,SREBF1,IL18#SREBF1,Enteric_glia,0.0,0.0,91
ATP1A1,GAS6,TFEB,GAS6#TFEB,Enteric_glia,0.0,0.0,91
ATP1A1,IL13,VDR,IL13#VDR,Enteric_glia,0.0,0.0,91
ATP1A1,BMP6,VDR,BMP6#VDR,Enteric_glia,0.0,0.0,91
ATP1A1,GDF11,VDR,GDF11#VDR,Enteric_glia,0.0,0.0,91
ATP1A1,IL12A,XBP1,IL12A#XBP1,Enteric_glia,0.0,0.0,91
ATP1A1,IL15,XBP1,IL15#XBP1,Enteric_glia,0.0,0.0,91
ATP1A1,BMP2,ZBTB1,BMP2#ZBTB1,Enteric_glia,0.0,0.0,91
ATP1A1,BMP6,ZBTB1,BMP6#ZBTB1,Enteric_glia,0.0,0.0,91
ATP1A1,CXCL12,ZBTB4,CXCL12#ZBTB4,Enteric_glia,0.0,0.0,91
ATP1A1,CCL15,CREB3,CCL15#CREB3,Fibroblast_CTF_S2,0.0,0.0,308
ATP1A1,IL18,E2F1,IL18#E2F1,Fibroblast_CTF_S2,0.0,0.0,308
ATP1A1,PDGFA,ETV6,PDGFA#ETV6,Fibroblast_CTF_S2,0.0,0.0,308
ATP1A1,BMP4,GRHL2,BMP4#GRHL2,Fibroblast_CTF_S2,0.0,0.0,308
ATP1A1,GAS6,GRHL2,GAS6#GRHL2,Fibroblast_CTF_S2,0.0,0.0,308
ATP1A1,IL26,HDAC2,IL26#HDAC2,Fibroblast_CTF_S2,0.0,0.0,308
ATP1A1,BMP2,HES1,BMP2#HES1,Fibroblast_CTF_S2,0.0,0.0,308
ATP1A1,BMP4,HES1,BMP4#HES1,Fibroblast_CTF_S2,0.0,0.0,308
ATP1A1,IGF1,HNF4A,IGF1#HNF4A,Fibroblast_CTF_S2,0.0,0.0,308
ATP1A1,TGFB1,HNF4A,TGFB1#HNF4A,Fibroblast_CTF_S2,0.0,0.0,308
ATP1A1,WNT5A,HNF4A,WNT5A#HNF4A,Fibroblast_CTF_S2,0.0,0.0,308
ATP1A1,IFNB1,IRF1,IFNB1#IRF1,Fibroblast_CTF_S2,0.0,0.0,308
ATP1A1,EGF,JUN,EGF#JUN,Fibroblast_CTF_S2,0.0,0.0,308
ATP1A1,TGFA,JUN,TGFA#JUN,Fibroblast_CTF_S2,0.0,0.0,308
ATP1A1,IL18,KLF16,IL18#KLF16,Fibroblast_CTF_S2,0.0,0.0,308
ATP1A1,IFNG,KLF4,IFNG#KLF4,Fibroblast_CTF_S2,0.0,0.0,308
ATP1A1,VEGFA,KLF4,VEGFA#KLF4,Fibroblast_CTF_S2,0.0,0.0,308
ATP1A1,TNFSF10,KLF4,TNFSF10#KLF4,Fibroblast_CTF_S2,0.0,0.0,308
ATP1A1,PDGFB,KLF4,PDGFB#KLF4,Fibroblast_CTF_S2,0.0,0.0,308
ATP1A1,PDGFC,KLF5,PDGFC#KLF5,Fibroblast_CTF_S2,0.0,0.0,308
ATP1A1,BMP6,KLF5,BMP6#KLF5,Fibroblast_CTF_S2,0.0,0.0,308
ATP1A1,PDGFB,KLF5,PDGFB#KLF5,Fibroblast_CTF_S2,0.0,0.0,308
ATP1A1,IL26,MAX,IL26#MAX,Fibroblast_CTF_S2,0.0,0.0,308
ATP1A1,CXCL12,OVOL2,CXCL12#OVOL2,Fibroblast_CTF_S2,0.0,0.0,308
ATP1A1,IL18,POLR2A,IL18#POLR2A,Fibroblast_CTF_S2,0.0,0.0,308
ATP1A1,TGFA,POLR2A,TGFA#POLR2A,Fibroblast_CTF_S2,0.0,0.0,308
ATP1A1,VEGFA,PRDM1,VEGFA#PRDM1,Fibroblast_CTF_S2,0.0,0.0,308
ATP1A1,CXCL12,RELA,CXCL12#RELA,Fibroblast_CTF_S2,0.0,0.0,308
ATP1A1,BMP2,REST,BMP2#REST,Fibroblast_CTF_S2,0.0,0.0,308
ATP1A1,BMP2,RXRA,BMP2#RXRA,Fibroblast_CTF_S2,0.0,0.0,308
ATP1A1,BMP6,RXRA,BMP6#RXRA,Fibroblast_CTF_S2,0.0,0.0,308
ATP1A1,EGF,RXRA,EGF#RXRA,Fibroblast_CTF_S2,0.0,0.0,308
ATP1A1,CXCL12,RXRA,CXCL12#RXRA,Fibroblast_CTF_S2,0.0,0.0,308
ATP1A1,IL18,SIN3A,IL18#SIN3A,Fibroblast_CTF_S2,0.0,0.0,308
ATP1A1,CXCL12,SIN3A,CXCL12#SIN3A,Fibroblast_CTF_S2,0.0,0.0,308
ATP1A1,IL18,SMAD1,IL18#SMAD1,Fibroblast_CTF_S2,0.0,0.0,308
ATP1A1,PTHLH,SMAD4,PTHLH#SMAD4,Fibroblast_CTF_S2,0.0,0.0,308
ATP1A1,BMP6,SMAD4,BMP6#SMAD4,Fibroblast_CTF_S2,0.0,0.0,308
ATP1A1,LIF,SMC3,LIF#SMC3,Fibroblast_CTF_S2,0.0,0.0,308
ATP1A1,PDGFA,SP1,PDGFA#SP1,Fibroblast_CTF_S2,0.0,0.0,308
ATP1A1,IL18,SREBF1,IL18#SREBF1,Fibroblast_CTF_S2,0.0,0.0,308
ATP1A1,GAS6,TFEB,GAS6#TFEB,Fibroblast_CTF_S2,0.0,0.0,308
ATP1A1,IL13,VDR,IL13#VDR,Fibroblast_CTF_S2,0.0,0.0,308
ATP1A1,BMP6,VDR,BMP6#VDR,Fibroblast_CTF_S2,0.0,0.0,308
ATP1A1,GDF11,VDR,GDF11#VDR,Fibroblast_CTF_S2,0.0,0.0,308
ATP1A1,IL12A,XBP1,IL12A#XBP1,Fibroblast_CTF_S2,0.0,0.0,308
ATP1A1,IL15,XBP1,IL15#XBP1,Fibroblast_CTF_S2,0.0,0.0,308
ATP1A1,BMP2,ZBTB1,BMP2#ZBTB1,Fibroblast_CTF_S2,0.0,0.0,308
ATP1A1,BMP6,ZBTB1,BMP6#ZBTB1,Fibroblast_CTF_S2,0.0,0.0,308
ATP1A1,CXCL12,ZBTB4,CXCL12#ZBTB4,Fibroblast_CTF_S2,0.0,0.0,308
ATP1A1,CCL15,CREB3,CCL15#CREB3,Fibroblast_FRC_S4,0.0,0.0,7
ATP1A1,IL18,E2F1,IL18#E2F1,Fibroblast_FRC_S4,0.0,0.0,7
ATP1A1,PDGFA,ETV6,PDGFA#ETV6,Fibroblast_FRC_S4,0.0,0.0,7
ATP1A1,BMP4,GRHL2,BMP4#GRHL2,Fibroblast_FRC_S4,0.0,0.0,7
ATP1A1,GAS6,GRHL2,GAS6#GRHL2,Fibroblast_FRC_S4,0.0,0.0,7
ATP1A1,IL26,HDAC2,IL26#HDAC2,Fibroblast_FRC_S4,0.0,0.0,7
ATP1A1,BMP2,HES1,BMP2#HES1,Fibroblast_FRC_S4,0.0,0.0,7
ATP1A1,BMP4,HES1,BMP4#HES1,Fibroblast_FRC_S4,0.0,0.0,7
ATP1A1,IGF1,HNF4A,IGF1#HNF4A,Fibroblast_FRC_S4,0.0,0.0,7
ATP1A1,TGFB1,HNF4A,TGFB1#HNF4A,Fibroblast_FRC_S4,0.0,0.0,7
ATP1A1,WNT5A,HNF4A,WNT5A#HNF4A,Fibroblast_FRC_S4,0.0,0.0,7
ATP1A1,IFNB1,IRF1,IFNB1#IRF1,Fibroblast_FRC_S4,0.0,0.0,7
ATP1A1,EGF,JUN,EGF#JUN,Fibroblast_FRC_S4,0.0,0.0,7
ATP1A1,TGFA,JUN,TGFA#JUN,Fibroblast_FRC_S4,0.0,0.0,7
ATP1A1,IL18,KLF16,IL18#KLF16,Fibroblast_FRC_S4,0.0,0.0,7
ATP1A1,IFNG,KLF4,IFNG#KLF4,Fibroblast_FRC_S4,0.0,0.0,7
ATP1A1,VEGFA,KLF4,VEGFA#KLF4,Fibroblast_FRC_S4,0.0,0.0,7
ATP1A1,TNFSF10,KLF4,TNFSF10#KLF4,Fibroblast_FRC_S4,0.0,0.0,7
ATP1A1,PDGFB,KLF4,PDGFB#KLF4,Fibroblast_FRC_S4,0.0,0.0,7
ATP1A1,PDGFC,KLF5,PDGFC#KLF5,Fibroblast_FRC_S4,0.0,0.0,7
ATP1A1,BMP6,KLF5,BMP6#KLF5,Fibroblast_FRC_S4,0.0,0.0,7
ATP1A1,PDGFB,KLF5,PDGFB#KLF5,Fibroblast_FRC_S4,0.0,0.0,7
ATP1A1,IL26,MAX,IL26#MAX,Fibroblast_FRC_S4,0.0,0.0,7
ATP1A1,CXCL12,OVOL2,CXCL12#OVOL2,Fibroblast_FRC_S4,0.0,0.0,7
ATP1A1,IL18,POLR2A,IL18#POLR2A,Fibroblast_FRC_S4,0.0,0.0,7
ATP1A1,TGFA,POLR2A,TGFA#POLR2A,Fibroblast_FRC_S4,0.0,0.0,7
ATP1A1,VEGFA,PRDM1,VEGFA#PRDM1,Fibroblast_FRC_S4,0.0,0.0,7
ATP1A1,CXCL12,RELA,CXCL12#RELA,Fibroblast_FRC_S4,0.0,0.0,7
ATP1A1,BMP2,REST,BMP2#REST,Fibroblast_FRC_S4,0.0,0.0,7
ATP1A1,BMP2,RXRA,BMP2#RXRA,Fibroblast_FRC_S4,0.0,0.0,7
ATP1A1,BMP6,RXRA,BMP6#RXRA,Fibroblast_FRC_S4,0.0,0.0,7
ATP1A1,EGF,RXRA,EGF#RXRA,Fibroblast_FRC_S4,0.0,0.0,7
ATP1A1,CXCL12,RXRA,CXCL12#RXRA,Fibroblast_FRC_S4,0.0,0.0,7
ATP1A1,IL18,SIN3A,IL18#SIN3A,Fibroblast_FRC_S4,0.0,0.0,7
ATP1A1,CXCL12,SIN3A,CXCL12#SIN3A,Fibroblast_FRC_S4,0.0,0.0,7
ATP1A1,IL18,SMAD1,IL18#SMAD1,Fibroblast_FRC_S4,0.0,0.0,7
