,Cell Type 1,Cell Type 2,Gene 1,Gene 2,C_p,Z,Z_pval,Z_FDR,C_norm_p,C_np,pval_np,FDR_np,C_norm_np,selected
847,Endothelial_arterial,Enteric_glia,ABCA1,ABCA1,,,,,,19.228151,0.03596403596403597,0.0451777829421334,1.2352808297852882,True
929,Endothelial_arterial,Fibroblast_CTF_S2,TAP1,TAP1,,,,,,47.246,0.000999000999000999,0.002086195054945055,0.8627203743231007,True
1301,Endothelial_arterial,IEC_Goblet,ABCB1,ABCC3,,,,,,23.69547,0.000999000999000999,0.002086195054945055,1.994746221763918,True
1378,Endothelial_arterial,IEC_Goblet_2,CLCN3,CLCN3,,,,,,15.378694,0.011988011988011988,0.01730902788083126,1.486890401299758,True
1441,Endothelial_arterial,IEC_ISC,CLCN3,CLCN3,,,,,,16.217363,0.003996003996003996,0.006974741676234214,1.567977265708593,True
1555,Endothelial_arterial,MNP_mDC,ABCC1,SLCO2B1,,,,,,21.253874,0.005994005994005994,0.009765245638123305,1.9957310799416155,True
1599,Endothelial_arterial,MNP_macrophage,CPT1A,CPT1A,,,,,,80.361,0.022977022977022976,0.030406894187925377,0.8039424132327302,True
1600,Endothelial_arterial,MNP_macrophage,FABP5,FABP5,,,,,,125.370926,0.011988011988011988,0.01730902788083126,0.44902938284014327,True
1602,Endothelial_arterial,MNP_macrophage,MSR1,MSR1,,,,,,12.803139,0.03196803196803197,0.040690737833594975,2.3765644029381114,True
1663,Endothelial_arterial,Muscularis_mucosa,FABP5,FABP5,,,,,,18.404274,0.029970029970029972,0.03842200964503123,0.7712322969860552,True
1775,Endothelial_arterial,Pericyte,SLC40A1,SLC40A1,,,,,,23.803236,0.01098901098901099,0.0161254320928072,23.80323600769043,True
1864,Endothelial_arterial,Plasma,SLC15A1,SLC15A1,,,,,,19.444752,0.000999000999000999,0.002086195054945055,1.1048938766718932,True
1976,Endothelial_arterial,T_CD8,CD36,CD36,,,,,,35.01146,0.03396603396603397,0.04290410190632968,0.6615131678366422,True
2108,Endothelial_lymphatic,Endothelial_venous,ABCG2,ABCG2,,,,,,25.987913,0.000999000999000999,0.002086195054945055,1.8480267206045018,True
2224,Endothelial_lymphatic,Fibroblast_CTF_S2,SLC12A2,SLC1A5,,,,,,20.796116,0.00999000999000999,0.014903769488365247,0.9847221684609924,True
2228,Endothelial_lymphatic,Fibroblast_CTF_S2,CD36,CD36,,,,,,38.051044,0.008991008991008992,0.01364955531284132,1.0510355987504956,True
2264,Endothelial_lymphatic,Fibroblast_CTF_S2,SLC26A2,SLC26A3,,,,,,15.590395,0.03996003996003996,0.049654157769445324,1.3285384701319938,True
2266,Endothelial_lymphatic,Fibroblast_CTF_S2,SLC26A3,SLC26A3,,,,,,12.1052065,0.01098901098901099,0.0161254320928072,1.7110356648260063,True
2643,Endothelial_lymphatic,IEC_Colonocyte_NOS,SLC26A2,SLC26A2,,,,,,68.10805,0.013986013986013986,0.019744402270432147,1.934613402721967,True
2644,Endothelial_lymphatic,IEC_Colonocyte_NOS,SLC26A3,SLC26A3,,,,,,30.124367,0.01998001998001998,0.02691670774326113,1.4193304881260307,True
3047,Endothelial_lymphatic,Myofibroblast,CD36,CD36,,,,,,23.27116,0.003996003996003996,0.006974741676234214,23.271160125732422,True
3328,Endothelial_lymphatic,T_CD8,ABCC3,SLC22A5,,,,,,14.770321,0.016983016983016984,0.023346501415710146,14.770320892333984,True
3484,Endothelial_venous,Enteric_glia,SLC12A2,SLC1A5,,,,,,22.85184,0.000999000999000999,0.002086195054945055,2.1732505155178683,True
3802,Endothelial_venous,IEC_Colonocyte_NOS,SLC1A5,SLC5A1,,,,,,12.724263,0.00999000999000999,0.014903769488365247,0.8454965597791368,True
3944,Endothelial_venous,IEC_Goblet_2,SCARB1,SCARB1,,,,,,19.49988,0.000999000999000999,0.002086195054945055,1.9458901428959778,True
4106,Endothelial_venous,MNP_mDC,SLC40A1,SLC40A1,,,,,,18.736702,0.012987012987012988,0.018552450755840586,18.73670196533203,True
4169,Endothelial_venous,MNP_macrophage,SLC40A1,SLC40A1,,,,,,58.751556,0.025974025974025976,0.033867595818815335,2.9235446319355423,True
4296,Endothelial_venous,Myofibroblast,SLC3A2,SLC40A1,,,,,,21.620811,0.01098901098901099,0.0161254320928072,2.612316553920677,True
4434,Endothelial_venous,Plasma,CPT1A,CPT1A,,,,,,107.25968,0.001998001998001998,0.0038812931254791723,1.6769430621565586,True
4611,Enteric_glia,Enteric_glia,SLC3A2,SLC40A1,,,,,,49.2707,0.03196803196803197,0.040690737833594975,1.4535297865664725,True
4634,Enteric_glia,Enteric_glia,SLC22A2,SLC6A2,,,,,,21.543274,0.000999000999000999,0.002086195054945055,0.9163260808874146,True
4746,Enteric_glia,Fibroblast_cCF_S1,SLC5A7,SLC5A7,,,,,,19.859842,0.01898101898101898,0.025719012684035494,0.18748208868925562,True
4749,Enteric_glia,Fibroblast_cCF_S1,CPT1A,CPT1A,,,,,,60.91024,0.00999000999000999,0.014903769488365247,1.0410256063927485,True
4777,Enteric_glia,Fibroblast_cCF_S1,ABCC3,SLC22A5,,,,,,18.675764,0.006993006993006993,0.011052128883026762,0.9210399800786054,True
4921,Enteric_glia,IEC_Colonocyte_NOS,SLC16A1,SLC1A1,,,,,,14.330824,0.02197802197802198,0.029250357011933226,14.33082389831543,True
4937,Enteric_glia,IEC_Colonocyte_NOS,CD36,CD36,,,,,,206.35316,0.01098901098901099,0.0161254320928072,20.353599866221323,True
4989,Enteric_glia,IEC_Goblet,SLC3A2,SLC40A1,,,,,,33.99849,0.017982017982017984,0.02452701111397715,33.99848937988281,True
5335,Enteric_glia,MNP_mDC,ABCC1,SLCO2B1,,,,,,23.512424,0.014985014985014986,0.020961768494663233,1.1292479143725502,True
5389,Enteric_glia,MNP_macrophage,LRP1,LRP1,,,,,,45.698814,0.01898101898101898,0.025719012684035494,0.8067205392274406,True
5504,Enteric_glia,Myofibroblast,CD36,CD36,,,,,,39.200382,0.004995004995004995,0.008391231680870755,39.200382232666016,True
5528,Enteric_glia,Myofibroblast,TAP1,TAP1,,,,,,23.567366,0.015984015984015984,0.022144004374124324,0.9063669436086532,True
5635,Enteric_glia,Pericyte,ABCA1,ABCA1,,,,,,41.38631,0.025974025974025976,0.033867595818815335,1.2349738868273907,True
5693,Enteric_glia,Plasma,CD36,CD36,,,,,,88.74079,0.03296703296703297,0.041794576451396025,4.426894923984376,True
5806,Enteric_glia,T_CD8,SLC39A8,SLC39A8,,,,,,20.198011,0.003996003996003996,0.006974741676234214,1.9922264955153146,True
5807,Enteric_glia,T_CD8,SLC40A1,SLC40A1,,,,,,17.338854,0.007992007992007992,0.012358550540368721,0.6822823279712118,True
5922,Fibroblast_CTF_S2,Fibroblast_CTF_S2,SLC2A3,SLC2A3,,,,,,28.963947,0.01998001998001998,0.02691670774326113,0.22288320121352473,True
5945,Fibroblast_CTF_S2,Fibroblast_CTF_S2,CD36,CD36,,,,,,346.04114,0.00999000999000999,0.014903769488365247,4.699291252101403,True
5948,Fibroblast_CTF_S2,Fibroblast_CTF_S2,CD36,MSR1,,,,,,24.106905,0.003996003996003996,0.006974741676234214,0.32737543420067255,True
5966,Fibroblast_CTF_S2,Fibroblast_CTF_S2,ABCB1,SLC16A1,,,,,,20.536922,0.00999000999000999,0.014903769488365247,0.1780188537258421,True
5976,Fibroblast_CTF_S2,Fibroblast_CTF_S2,ABCB1,SLC15A1,,,,,,10.244239,0.022977022977022976,0.030406894187925377,0.08879946165236972,True
6018,Fibroblast_CTF_S2,Fibroblast_cCF_S1,ABCC3,ABCC3,,,,,,21.401218,0.000999000999000999,0.002086195054945055,0.5492682271523387,True
